ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
9781338148664,1338148664,"81,565",-1338148664.871,"93,814",-1338148664.1224,-1,-1338148668.4584,-1,-1338148668.4584,-1,-1338148665.3559,-1,-1338148665.4154,-1,-1338148665.9849,-1,-1338148668.4584,-1,-1338148668.4584,"58,992",-1338148664.3869
,$0.00,"Invalid ISBN Provided"
"This Level 2 reader is based on an episode from the new season of Pokemon Sun & Moon"," as seen on Disney XD.""","Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Pokâemon (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Monsters; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9781338157383,1338157388,"13,860",-1338157389.0487,"236,327",-1338157388.0431,-1,-1338157389.6901,-1,-1338157388.0411,-1,-1338157389.2056,-1,-1338157388.1601,-1,-1338157388.1601,-1,-1338157326.4756,-1,-1338157392.2996,-1,-1338157388.1261
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Dot may be the littlest reindeer in the North Pole"," but she has a big desire to help Santa pull his sleigh! But Dot just can't seem to fly the right way","Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Deer"," Moose & Caribou","Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Self-Esteem & Self-Reliance""","Reindeer; Fiction.
","Invalid ISBN Provided"
"Self-confidence; Fiction.",$0.00,"Invalid ISBN Provided"
"Size; Fiction.",$0.00,"Invalid ISBN Provided"
"Christmas; Fiction.""",Book,"Invalid ISBN Provided"
9781338157390,1338157396,"612,078",-1338157396.871,-1,-1338157396.1224,-1,-1338157397.7894,-1,-1338157396.1999,-1,-1338157397.2964,-1,-1338157396.3189,-1,-1338157396.3189,-1,-1338157400.4584,-1,-1338157400.4584,-1,-1338157396.3104
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Emma may be the littlest in the Valentine family"," but she knows that she has what it takes to help the family business get ready for the holiday. But Emma just can't seem to do things the right way like the bigger members of her family","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"A sweet Valentine's Day story to share with the littlest of readers!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / Multigenerational",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Love & Romance""","Valentine's Day; Fiction.
","Invalid ISBN Provided"
"Size; Fiction.",$0.00,"Invalid ISBN Provided"
"Dogs; Fiction.""",Book,"Invalid ISBN Provided"
9781338159011,1338159011,"58,562",-1338159011.9937,"115,771",-1338159011.4029,-1,-1338159013.4012,-1,-1338159012.6107,-1,-1338159012.9252,-1,-1338159012.7042,-1,-1338159012.7042,-1,-1338158961.6107,-1,-1338159016.0192,-1,-1338159011.9222
,$0.00,"Invalid ISBN Provided"
"This Level 2 reader includes original illustrations.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Imagination & Play""","Shopkins toys; Fiction.
","Invalid ISBN Provided"
"Birthday parties; Fiction.""",Book,"Invalid ISBN Provided"
9781338159028,133815902X,"354,472",-133815902.87097,-1,-133815902.12243,-1,-133815903.84886,-1,-133815903.04986,-1,-133815903.45786,-1,-133815903.20286,-1,-133815906.45836,-1,-133815842.76786,-1,-133815906.45836,-1,-133815902.28486
,$0.00,"Invalid ISBN Provided"
"¡Un nuevo libro en español de la cerdita Peppa! Hay una nueva estudiante en la clase de Peppa. Se trata de la elefanta Emily. Al principio"," Emily se siente cohibida","Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pigs",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Pigs; Fiction.
","Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9781338161397,1338161393,"7,632",-1338161394.7737,"1,193",-1338161394.1829,"452,044",-1338161398.7992,"145,487",-1338161394.9657,"15,683",-1338161395.6287,487,-1338161396.2832,223,-1338161395.4502,"11,298",-1338161334.0717,"187,020",-1338161398.7992,"144,411",-1338161394.6342
,$0.00,"Invalid ISBN Provided"
"One side of the flashcards has a picture"," while the other side has the written word. By sharing the flashcards with an adult","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"With fun"," colorful images and clear word labels","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
"JUVENILE NONFICTION / School & Education""",null,"Invalid ISBN Provided"
9781338173208,1338173200,"116,423",-1338173200.8887,"76,285",-1338173200.163,"100,479",-1338173201.93,"1,515,674",-1338173201.131,"874,956",-1338173201.437,"159,066",-1338173202.0235,"170,439",-1338173201.2245,-1,-1338173138.7155,"402,963",-1338173204.5395,"117,473",-1338173200.4765
"JUVENILE FICTION / Action & Adventure / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / People & Places / General""","Jungles; Fiction.
","Invalid ISBN Provided"
"Spiders; Fiction.",$0.00,"Invalid ISBN Provided"
"LEGO toys; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9781338174793,1338174797,"60,350",-1338174797.8532,"68,267",-1338174797.0819,"637,970",-1338174798.7677,-1,-1338174797.9687,-1,-1338174798.2917,-1,-1338174798.8612,-1,-1338174798.0622,-1,-1338174735.5532,-1,-1338174801.3772,"45,067",-1338174797.3142
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Uh-oh! Jessie and James drank Shuckle juice. The juice makes Pokemon fall in love with them! Can Ash find a cure? Or will Pikachu love Team Rocket... forever?""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Pokâemon (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Love; Fiction.""",Book,"Invalid ISBN Provided"
9781338187267,1338187260,"42,966",-1338187260.871,"103,842",-1338187260.1224,-1,-1338187261.7894,-1,-1338187260.1999,-1,-1338187261.3049,-1,-1338187260.3189,-1,-1338187260.3189,-1,-1338187210.0499,-1,-1338187264.4584,-1,-1338187260.3189
"JUVENILE FICTION / Sports & Recreation / Martial Arts",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pets""","Ninja; Juvenile fiction.
","Invalid ISBN Provided"
"Helping behavior; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Pet shops; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Humorous stories.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Ninja; Fiction.",$0.00,"Invalid ISBN Provided"
"Helpfulness; Fiction.",$0.00,"Invalid ISBN Provided"
"Pet shops; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Humorous fiction.""",Book,"Invalid ISBN Provided"
9781338208665,1338208667,"295,534",-1338208667.864,"249,938",-1338208667.1066,-1,-1338208668.7576,-1,-1338208668.0181,-1,-1338208668.2986,-1,-1338208668.1116,"164,205",-1338208668.2816,-1,-1338208671.4266,-1,-1338208671.4266,-1,-1338208667.3976
,$0.00,"Invalid ISBN Provided"
"En el último libro de la serie publicado en español"," Buzz tiene que escribir un cuento de hadas para la escuela","Invalid ISBN Provided"
"JUVENILE FICTION / Fairy Tales & Folklore / Adaptations",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Insects"," Spiders","Invalid ISBN Provided"
"Imagination; Fiction.",$0.00,"Invalid ISBN Provided"
"Fairy tales; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338217179,1338217178,"65,946",-1338217178.8779,"87,728",-1338217177.6708,-1,-1338217179.8211,"884,117",-1338217178.2316,-1,-1338217179.3111,-1,-1338217180.0166,"174,012",-1338217178.3506,-1,-1338217127.2316,-1,-1338217182.4901,-1,-1338217178.3166
"JUVENILE NONFICTION / Careers",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Law & Crime""","Police; Juvenile literature.
","Invalid ISBN Provided"
"Police.""",Book,"Invalid ISBN Provided"
9781338217193,1338217194,"258,407",-1338217195.9866,-1,-1338217195.2021,-1,-1338217200.7728,-1,-1338217197.3643,-1,-1338217197.6193,-1,-1338217197.4578,-1,-1338217197.4578,"60,736",-1338217134.9488,-1,-1338217200.7728,-1,-1338217196.6673
,$0.00,"Invalid ISBN Provided"
"Award-winning author-illustrator Tedd Arnold brings nonfiction to life for beginning readers. There are humorous illustrations and engaging photographs throughout. The front cover features eye-catching holographic foil!""",Paperback,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Transportation / Cars & Trucks",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Science & Nature / Environmental Conservation & Protection""","Refuse and refuse disposal; Juvenile literature.
","Invalid ISBN Provided"
"Recycling (Waste"," etc.); Juvenile literature.""","Invalid ISBN Provided"
9781338233490,1338233491,"322,079",-1338233491.864,-1,-1338233491.1066,"404,088",-1338233492.8171,-1,-1338233492.0181,-1,-1338233492.5621,-1,-1338233492.1116,"108,153",-1338233495.4266,-1,-1338233429.6026,-1,-1338233495.4266,-1,-1338233491.3296
,$0.00,"Invalid ISBN Provided"
"A Peppa y a George les encanta jugar bajo la lluvia"," pero a George no le gusta ponerse su sombrero impermeable. Juega tanto rato bajo la lluvia","Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pigs",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / New Experience""","Pigs; Fiction.
","Invalid ISBN Provided"
"Cold (Disease); Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338255805,1338255800,"600,698",-1338255800.9273,-1,-1338255800.2512,-1,-1338255795.4339,0,-1338255804.21,-1,-1338255801.0014,-1,-1338255800.9079,-1,-1338255800.5764,-1,-1338255738.8919,-1,-1338255804.7159,-1,-1338255800.6444
,$0.00,"Invalid ISBN Provided"
"Dylan the Doctor is the first story in a new series featuring an exuberant stripy dog who just loves to pretend and use his imagination. Created by beloved and bestselling illustrator Guy Parker-Rees"," Dylan is a joyous new character who uses playing and fun to help toddlers explore and understand their world. ","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Today Dylan is pretending to be a doctor. He dashes back and forth"," looking after all of his friends. But who will look after poor","Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Self-Esteem & Self-Reliance",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Imagination & Play""","Dogs; Fiction.
","Invalid ISBN Provided"
"Physicians; Fiction.",$0.00,"Invalid ISBN Provided"
"Animals; Fiction.""",Book,"Invalid ISBN Provided"
9781338256116,1338256114,"45,061",-1338256114.9274,-1,-1338256114.1154,-1,-1338256115.6648,-1,-1338256115.0358,-1,-1338256115.2483,-1,-1338256115.1293,-1,-1338256115.1293,-1,-1338256064.0358,-1,-1338256118.4443,-1,-1338256114.7893
"JUVENILE FICTION / Sports & Recreation / Martial Arts",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Business"," Careers","Invalid ISBN Provided"
"Fire stations; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Helping behavior; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Animal rescue; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Humorous fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Ninja; Fiction.",$0.00,"Invalid ISBN Provided"
"Fire departments; Fiction.",$0.00,"Invalid ISBN Provided"
"Helpfulness; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9781338256147,1338256149,"97,425",-1338256149.8362,-1,-1338256148.5756,-1,-1338256150.4351,0,-1338256153.21,0,-1338256153.21,-1,-1338256149.9846,-1,-1338256149.9846,-1,-1338256086.5576,-1,-1338256153.2996,-1,-1338256149.2706
"JUVENILE FICTION / Sports & Recreation / Martial Arts",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Transportation / Cars & Trucks""","Ninja; Juvenile fiction.
","Invalid ISBN Provided"
"Helping behavior; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"House construction; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Construction workers; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Stories in rhyme.",$0.00,"Invalid ISBN Provided"
"Ninja; Fiction.",$0.00,"Invalid ISBN Provided"
"Helpfulness; Fiction.",$0.00,"Invalid ISBN Provided"
"House construction; Fiction.",$0.00,"Invalid ISBN Provided"
"Construction workers; Fiction.""",Book,"Invalid ISBN Provided"
9781338272253,133827225X,"1,340,406",-133827225.9898,"167,269",-133827225.39404,"354,947",-133827226.78008,"569,399",-133827226.16808,-1,-133827226.84808,-1,-133827230.00158,"60,649",-133827227.40058,-1,-133827230.00158,-1,-133827230.00158,-1,-133827226.43158
,$0.00,"Invalid ISBN Provided"
"One side of the flashcards has a picture"," while the other side has the written word. By sharing the flashcards with an adult","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"With fun"," colorful images and clear word labels","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
"JUVENILE NONFICTION / Concepts / General""",null,"Invalid ISBN Provided"
9781338299557,1338299557,"1,811,569",-1338299557.864,-1,-1338299556.6391,-1,-1338299559.9221,-1,-1338299559.8031,-1,-1338299559.4801,-1,-1338299559.7776,"220,556",-1338299558.2816,-1,-1338299492.3471,-1,-1338299561.4266,-1,-1338299557.2956
,$0.00,"Invalid ISBN Provided"
"Meet Walkerville's newest class with this introduction to The Magic School Bus"," perfect for the series' youngest fans. Learn all about your favorite students from the original series like Keesha","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"¡Abróchense los cinturones de seguridad! ¡El autobús mágico está de regreso y listo para volver a despegar! Un libro en español.",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Conozca la clase más nueva de la Escuela de Walkerville con esta libro que presenta a los personajes de la serie. Es perfecto para los fanáticos más jóvenes de la serie.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Buses; Fiction.
","Invalid ISBN Provided"
"Magic; Fiction.",$0.00,"Invalid ISBN Provided"
"School field trips; Fiction.",$0.00,"Invalid ISBN Provided"
"Science; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338304756,1338304755,-1,-1338304756.9866,-1,-1338304756.2021,-1,-1338304761.7728,-1,-1338304761.7728,-1,-1338304758.6193,-1,-1338304761.7728,-1,-1338304758.4238,-1,-1338304761.7728,-1,-1338304761.7728,-1,-1338304757.8543
,$0.00,"Invalid ISBN Provided"
"The bright colorful pages with a delightful blend of photographs and illustrations make these workbooks some of the most eye-catching and engaging available for this age group. And two pages of stickers will help reinforce the learning and keep little ones excited about entering preschool!",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
"JUVENILE NONFICTION / Concepts / Size & Shape",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Activity Books""",null,"Invalid ISBN Provided"
9781338304770,1338304771,-1,-1338304772.9866,-1,-1338304772.2446,-1,-1338304777.7728,-1,-1338304777.7728,0,-1338304775.21,0,-1338304775.21,0,-1338304775.21,-1,-1338304777.7728,0,-1338304775.21,0,-1338304775.21
,$0.00,"Invalid ISBN Provided"
"The bright colorful pages with a delightful blend of photographs and illustrations make these workbooks some of the most eye-catching and engaging available for this age group. And two pages of stickers will help reinforce the learning and keep little ones excited about entering preschool!",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
"JUVENILE NONFICTION / Language Arts / General",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Activity Books""",null,"Invalid ISBN Provided"
9781338304848,1338304844,-1,-1338304845.9866,-1,-1338304845.2021,0,-1338304848.21,-1,-1338304850.7728,-1,-1338304847.6193,0,-1338304848.21,-1,-1338304850.7728,-1,-1338304850.7728,0,-1338304848.21,0,-1338304848.21
,$0.00,"Invalid ISBN Provided"
"The bright colorful pages with a delightful blend of photographs and illustrations make these workbooks some of the most eye-catching and engaging available for this age group. And two pages of stickers will help reinforce the learning and keep little ones excited about entering preschool!",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
"JUVENILE NONFICTION / Concepts / General",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Activity Books""",null,"Invalid ISBN Provided"
9781338304855,1338304852,-1,-1338304853.9866,-1,-1338304853.2021,-1,-1338304858.7728,-1,-1338304858.7728,-1,-1338304855.6193,-1,-1338304858.7728,-1,-1338304855.4238,-1,-1338304858.7728,-1,-1338304858.7728,-1,-1338304854.6333
,$0.00,"Invalid ISBN Provided"
"The bright colorful pages with a delightful blend of photographs and illustrations make these workbooks some of the most eye-catching and engaging available for this age group. And two pages of stickers will help reinforce the learning and keep little ones excited about entering preschool!",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
"JUVENILE NONFICTION / Concepts / General",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Activity Books""",null,"Invalid ISBN Provided"
9781338304916,1338304917,-1,-1338304918.9866,-1,-1338304918.2021,-1,-1338304923.7728,-1,-1338304923.7728,0,-1338304921.21,-1,-1338304923.7728,-1,-1338304920.4238,-1,-1338304923.7728,-1,-1338304923.7728,-1,-1338304919.7693
,$0.00,"Invalid ISBN Provided"
"The bright colorful pages with a delightful blend of photographs and illustrations make these workbooks some of the most eye-catching and engaging available for this age group. And two pages of stickers will help reinforce the learning and keep little ones excited and ready for the next step in school!",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Scholastic Early Learners: Interactive books for hands-on learning. Perfect for babies"," toddlers","Invalid ISBN Provided"
